date,usd_inr_rate
2019-01-14,70.76
2019-01-15,71.1
2019-01-16,70.98
2019-01-17,71.05
2019-01-18,71.21
2019-01-21,71.188
2019-01-22,71.26
2019-01-23,71.19
2019-01-24,71.0
2019-01-25,70.9
2019-01-28,71.07
2019-01-29,71.39
2019-01-30,71.235
2019-01-31,70.96
2019-02-13,70.875
2019-02-14,71.02
2019-02-15,71.33
2019-02-18,71.387
2019-02-19,71.3
2019-02-20,71.01
2019-02-21,71.165
2019-02-22,71.035
2019-02-25,70.834
2019-02-26,70.96
2019-02-27,71.2
2019-02-28,70.84
2019-03-13,69.529
2019-03-14,69.365
2019-03-15,68.963
2019-03-18,68.625
2019-03-19,69.015
2019-03-20,68.79
2019-03-21,68.81
2019-03-22,69.17
2019-03-25,68.89
2019-03-26,68.996
2019-03-27,69.1
2019-03-28,69.19
2019-03-29,69.185
2019-04-15,69.395
2019-04-16,69.53
2019-04-17,69.431
2019-04-18,69.395
2019-04-19,69.407
2019-04-22,69.7
2019-04-23,69.77
2019-04-24,69.96
2019-04-25,70.17
2019-04-26,69.85
2019-04-29,69.817
2019-04-30,69.647
2019-05-13,70.57
2019-05-14,70.332
2019-05-15,70.249
2019-05-16,70.13
2019-05-17,70.28
2019-05-20,69.609
2019-05-21,69.645
2019-05-22,69.65
2019-05-23,69.665
2019-05-24,69.38
2019-05-27,69.504
2019-05-28,69.61
2019-05-29,69.845
2019-05-30,69.825
2019-05-31,69.58
2019-06-13,69.53
2019-06-14,69.833
2019-06-17,69.85
2019-06-18,69.61
2019-06-19,69.65
2019-06-20,69.52
2019-06-21,69.615
2019-06-24,69.273
2019-06-25,69.334
2019-06-26,69.245
2019-06-27,69.088
2019-06-28,68.95
2019-07-15,68.545
2019-07-16,68.65
2019-07-17,68.846
2019-07-18,68.855
2019-07-19,68.86
2019-07-22,68.93
2019-07-23,69.033
2019-07-24,68.98
2019-07-25,69.041
2019-07-26,68.88
2019-07-29,68.755
2019-07-30,68.862
2019-07-31,68.875
2019-08-13,71.418
2019-08-14,71.275
2019-08-15,71.81
2019-08-16,71.155
2019-08-19,71.451
2019-08-20,71.549
2019-08-21,71.44
2019-08-22,71.93
2019-08-23,71.513
2019-08-26,72.025
2019-08-27,71.543
2019-08-28,71.829
2019-08-29,71.69
2019-08-30,71.453
2019-09-13,70.985
2019-09-16,71.58
2019-09-17,71.49
2019-09-18,71.145
2019-09-19,71.375
2019-09-20,71.075
2019-09-23,70.799
2019-09-24,70.971
2019-09-25,70.988
2019-09-26,70.964
2019-09-27,70.509
2019-09-30,70.645
2019-10-14,71.237
2019-10-15,71.5
2019-10-16,71.364
2019-10-17,71.13
2019-10-18,71.09
2019-10-21,70.925
2019-10-22,70.81
2019-10-23,70.725
2019-10-24,70.965
2019-10-25,70.82
2019-10-28,70.745
2019-10-29,70.89
2019-10-30,70.952
2019-10-31,70.98
2019-11-13,72.15
2019-11-14,71.966
2019-11-15,71.65
2019-11-18,71.945
2019-11-19,71.83
2019-11-20,71.746
2019-11-21,71.75
2019-11-22,71.792
2019-11-25,71.689
2019-11-26,71.48
2019-11-27,71.26
2019-11-28,71.505
2019-11-29,71.749
2019-12-13,70.798
2019-12-16,70.915
2019-12-17,71.035
2019-12-18,71.0
2019-12-19,71.18
2019-12-20,71.06
2019-12-23,71.22
2019-12-24,71.28
2019-12-25,71.28
2019-12-26,71.3
2019-12-27,71.455
2019-12-30,71.32
2019-12-31,71.355
2020-01-13,70.71
2020-01-14,70.85
2020-01-15,70.72
2020-01-16,70.978
2020-01-17,71.079
2020-01-20,71.04
2020-01-21,71.17
2020-01-22,71.08
2020-01-23,71.4
2020-01-24,71.33
2020-01-27,71.45
2020-01-28,71.2
2020-01-29,71.31
2020-01-30,71.55
2020-01-31,71.555
2020-02-13,71.33
2020-02-14,71.529
2020-02-17,71.34
2020-02-18,71.585
2020-02-19,71.6
2020-02-20,71.68
2020-02-21,71.88
2020-02-24,71.935
2020-02-25,71.82
2020-02-26,71.58
2020-02-27,71.655
2020-02-28,72.539
2020-03-13,73.84
2020-03-16,74.003
2020-03-17,74.062
2020-03-18,74.55
2020-03-19,74.786
2020-03-20,75.399
2020-03-23,76.335
2020-03-24,76.379
2020-03-25,76.375
2020-03-26,74.889
2020-03-27,75.472
2020-03-30,75.41
2020-03-31,75.343
2020-04-13,76.249
2020-04-14,76.015
2020-04-15,76.564
2020-04-16,76.805
2020-04-17,76.55
2020-04-20,76.575
2020-04-21,76.975
2020-04-22,76.41
2020-04-23,75.895
2020-04-24,76.27
2020-04-27,76.229
2020-04-28,76.065
2020-04-29,75.455
2020-04-30,75.08
2020-05-13,75.365
2020-05-14,75.495
2020-05-15,75.83
2020-05-18,75.7
2020-05-19,75.645
2020-05-20,75.555
2020-05-21,75.62
2020-05-22,75.95
2020-05-25,75.887
2020-05-26,75.459
2020-05-27,75.92
2020-05-28,75.66
2020-05-29,75.605
2020-06-15,75.979
2020-06-16,76.25
2020-06-17,76.29
2020-06-18,76.4
2020-06-19,76.26
2020-06-22,75.79
2020-06-23,75.503
2020-06-24,75.665
2020-06-25,75.587
2020-06-26,75.62
2020-06-29,75.51
2020-06-30,75.545
2020-07-13,75.212
2020-07-14,75.406
2020-07-15,75.125
2020-07-16,75.18
2020-07-17,74.898
2020-07-20,74.75
2020-07-21,74.54
2020-07-22,74.61
2020-07-23,74.815
2020-07-24,74.76
2020-07-27,74.8
2020-07-28,74.909
2020-07-29,74.948
2020-07-30,74.876
2020-07-31,74.918
2020-08-13,74.812
2020-08-14,74.903
2020-08-17,74.744
2020-08-18,74.575
2020-08-19,74.847
2020-08-20,75.013
2020-08-21,74.922
2020-08-24,74.169
2020-08-25,74.223
2020-08-26,74.222
2020-08-27,73.904
2020-08-28,73.115
2020-08-31,73.257
2020-09-14,73.385
2020-09-15,73.61
2020-09-16,73.545
2020-09-17,73.61
2020-09-18,73.54
2020-09-21,73.58
2020-09-22,73.52
2020-09-23,73.58
2020-09-24,73.91
2020-09-25,73.685
2020-09-28,73.765
2020-09-29,73.76
2020-09-30,73.57
2020-10-13,73.41
2020-10-14,73.255
2020-10-15,73.435
2020-10-16,73.444
2020-10-19,73.36
2020-10-20,73.45
2020-10-21,73.6
2020-10-22,73.67
2020-10-23,73.842
2020-10-26,73.97
2020-10-27,73.624
2020-10-28,74.19
2020-10-29,74.38
2020-10-30,74.567
2020-11-13,74.582
2020-11-16,74.38
2020-11-17,74.48
2020-11-18,74.12
2020-11-19,74.11
2020-11-20,74.12
2020-11-23,74.26
2020-11-24,74.079
2020-11-25,73.789
2020-11-26,73.837
2020-11-27,73.935
2020-11-30,74.0
2020-12-14,73.64
2020-12-15,73.558
2020-12-16,73.64
2020-12-17,73.525
2020-12-18,73.575
2020-12-21,74.028
2020-12-22,73.854
2020-12-23,73.78
2020-12-24,73.555
2020-12-25,73.558
2020-12-28,73.548
2020-12-29,73.405
2020-12-30,73.144
2020-12-31,73.054
2021-01-13,73.17
2021-01-14,73.08
2021-01-15,73.13
2021-01-18,73.188
2021-01-19,73.192
2021-01-20,72.915
2021-01-21,72.97
2021-01-22,72.985
2021-01-25,72.97
2021-01-26,72.915
2021-01-27,73.07
2021-01-28,72.944
2021-01-29,72.906
2021-02-15,72.624
2021-02-16,72.87
2021-02-17,72.835
2021-02-18,72.585
2021-02-19,72.56
2021-02-22,72.45
2021-02-23,72.382
2021-02-24,72.39
2021-02-25,72.745
2021-02-26,73.937
2021-03-15,72.535
2021-03-16,72.515
2021-03-17,72.57
2021-03-18,72.7
2021-03-19,72.413
2021-03-22,72.38
2021-03-23,72.555
2021-03-24,72.595
2021-03-25,72.665
2021-03-26,72.615
2021-03-29,72.755
2021-03-30,73.445
2021-03-31,73.148
2021-04-13,75.27
2021-04-14,75.06
2021-04-15,74.73
2021-04-16,74.54
2021-04-19,74.86
2021-04-20,75.395
2021-04-21,75.439
2021-04-22,75.12
2021-04-23,74.93
2021-04-26,74.757
2021-04-27,74.59
2021-04-28,74.493
2021-04-29,74.1
2021-04-30,74.055
2021-05-13,73.48
2021-05-14,73.3
2021-05-17,73.335
2021-05-18,73.055
2021-05-19,73.22
2021-05-20,73.015
2021-05-21,72.827
2021-05-24,72.835
2021-05-25,72.795
2021-05-26,72.725
2021-05-27,72.71
2021-05-28,72.41
2021-05-31,72.518
2021-06-14,73.185
2021-06-15,73.36
2021-06-16,73.275
2021-06-17,74.186
2021-06-18,74.12
2021-06-21,74.14
2021-06-22,74.34
2021-06-23,74.15
2021-06-24,74.19
2021-06-25,74.22
2021-06-28,74.275
2021-06-29,74.3
2021-06-30,74.365
2021-07-13,74.6
2021-07-14,74.47
2021-07-15,74.55
2021-07-16,74.61
2021-07-19,74.858
2021-07-20,74.535
2021-07-21,74.495
2021-07-22,74.455
2021-07-23,74.427
2021-07-26,74.34
2021-07-27,74.504
2021-07-28,74.5
2021-07-29,74.248
2021-07-30,74.344
2021-08-13,74.242
2021-08-16,74.17
2021-08-17,74.375
2021-08-18,74.29
2021-08-19,74.38
2021-08-20,74.352
2021-08-23,74.135
2021-08-24,74.136
2021-08-25,74.12
2021-08-26,74.155
2021-08-27,73.475
2021-08-30,73.299
2021-08-31,72.951
2021-09-13,73.565
2021-09-14,73.647
2021-09-15,73.445
2021-09-16,73.575
2021-09-17,73.645
2021-09-20,73.653
2021-09-21,73.745
2021-09-22,73.825
2021-09-23,73.81
2021-09-24,73.821
2021-09-27,73.825
2021-09-28,74.2
2021-09-29,74.298
2021-09-30,74.17
2021-10-13,75.306
2021-10-14,74.995
2021-10-15,75.03
2021-10-18,75.21
2021-10-19,75.12
2021-10-20,74.81
2021-10-21,74.889
2021-10-22,74.999
2021-10-25,75.022
2021-10-26,74.942
2021-10-27,75.069
2021-10-28,74.788
2021-10-29,74.935
2021-11-15,74.404
2021-11-16,74.457
2021-11-17,74.255
2021-11-18,74.165
2021-11-19,74.35
2021-11-22,74.445
2021-11-23,74.447
2021-11-24,74.622
2021-11-25,74.502
2021-11-26,75.065
2021-11-29,75.05
2021-11-30,75.1
2021-12-13,75.77
2021-12-14,76.045
2021-12-15,76.355
2021-12-16,76.184
2021-12-17,76.013
2021-12-20,75.73
2021-12-21,75.705
2021-12-22,75.46
2021-12-23,75.035
2021-12-24,75.004
2021-12-27,74.98
2021-12-28,74.715
2021-12-29,74.57
2021-12-30,74.415
2021-12-31,74.486
2022-01-13,73.972
2022-01-14,74.156
2022-01-17,74.255
2022-01-18,74.565
2022-01-19,74.455
2022-01-20,74.468
2022-01-21,74.409
2022-01-24,74.642
2022-01-25,74.787
2022-01-26,74.903
2022-01-27,75.209
2022-01-28,75.046
2022-01-31,74.556
2022-02-14,75.686
2022-02-15,75.177
2022-02-16,75.05
2022-02-17,75.105
2022-02-18,74.687
2022-02-21,74.524
2022-02-22,74.63
2022-02-23,74.64
2022-02-24,75.615
2022-02-25,75.075
2022-02-28,75.52
2022-03-14,76.45
2022-03-15,76.42
2022-03-16,76.2
2022-03-17,75.937
2022-03-18,76.065
2022-03-21,76.285
2022-03-22,76.159
2022-03-23,76.53
2022-03-24,76.305
2022-03-25,76.285
2022-03-28,76.09
2022-03-29,75.666
2022-03-30,75.823
2022-03-31,75.928
2022-04-13,76.122
2022-04-14,76.292
2022-04-15,76.332
2022-04-18,76.284
2022-04-19,76.445
2022-04-20,76.269
2022-04-21,76.262
2022-04-22,76.475
2022-04-25,76.748
2022-04-26,76.68
2022-04-27,76.632
2022-04-28,76.67
2022-04-29,76.535
2022-05-13,77.48
2022-05-16,77.833
2022-05-17,77.476
2022-05-18,77.81
2022-05-19,77.415
2022-05-20,77.865
2022-05-23,77.545
2022-05-24,77.475
2022-05-25,77.531
2022-05-26,77.636
2022-05-27,77.624
2022-05-30,77.554
2022-05-31,77.598
2022-06-13,78.104
2022-06-14,78.022
2022-06-15,78.171
2022-06-16,77.977
2022-06-17,77.952
2022-06-20,77.927
2022-06-21,78.133
2022-06-22,78.18
2022-06-23,78.145
2022-06-24,78.255
2022-06-27,78.44
2022-06-28,78.995
2022-06-29,78.945
2022-06-30,78.965
2022-07-13,79.65
2022-07-14,79.89
2022-07-15,79.76
2022-07-18,79.99
2022-07-19,79.85
2022-07-20,79.98
2022-07-21,79.85
2022-07-22,79.83
2022-07-25,79.691
2022-07-26,79.843
2022-07-27,79.845
2022-07-28,79.626
2022-07-29,79.336
2022-08-15,79.518
2022-08-16,79.248
2022-08-17,79.35
2022-08-18,79.75
2022-08-19,79.92
2022-08-22,79.85
2022-08-23,79.847
2022-08-24,79.78
2022-08-25,79.862
2022-08-26,79.961
2022-08-29,79.954
2022-08-30,79.665
2022-08-31,79.491
2022-09-13,79.577
2022-09-14,79.431
2022-09-15,79.839
2022-09-16,79.686
2022-09-19,79.693
2022-09-20,79.751
2022-09-21,79.907
2022-09-22,81.047
2022-09-23,81.25
2022-09-26,81.61
2022-09-27,81.705
2022-09-28,81.406
2022-09-29,81.461
2022-09-30,81.509
2022-10-13,82.172
2022-10-14,82.34
2022-10-17,82.171
2022-10-18,82.291
2022-10-19,83.013
2022-10-20,82.82
2022-10-21,82.529
2022-10-24,82.744
2022-10-25,82.515
2022-10-26,81.901
2022-10-27,82.368
2022-10-28,82.261
2022-10-31,82.77
2022-11-14,80.965
2022-11-15,81.061
2022-11-16,81.48
2022-11-17,81.51
2022-11-18,81.617
2022-11-21,81.699
2022-11-22,81.714
2022-11-23,81.604
2022-11-24,81.613
2022-11-25,81.685
2022-11-28,81.64
2022-11-29,81.616
2022-11-30,81.359
2022-12-13,82.375
2022-12-14,82.474
2022-12-15,82.843
2022-12-16,82.706
2022-12-19,82.649
2022-12-20,82.6
2022-12-21,82.88
2022-12-22,82.96
2022-12-23,82.78
2022-12-26,82.65
2022-12-27,82.83
2022-12-28,82.736
2022-12-29,82.758
2022-12-30,82.717
2023-01-13,81.28
