Date,Price,Open,High,Low,Vol.,Change %
09/14/2021,73.647,73.529,73.734,73.517,,0.11%
09/13/2021,73.565,73.545,73.787,73.545,,0.06%
09-10-2021,73.524,73.556,73.556,73.375,,-0.03%
09-09-2021,73.546,73.74,73.897,73.506,,-0.34%
09-08-2021,73.796,73.416,73.883,73.412,,0.48%
09-07-2021,73.442,73.073,73.494,73.047,,0.50%
09-06-2021,73.078,72.995,73.131,72.971,,0.11%
09-03-2021,72.997,73.013,73.166,72.93,,-0.01%
09-02-2021,73.006,72.998,73.134,72.951,,0.02%
09-01-2021,72.995,72.987,73.161,72.916,,0.06%
08/31/2021,72.951,73.423,73.423,72.907,,-0.47%
08/30/2021,73.299,73.456,73.556,73.187,,-0.24%
08/27/2021,73.475,74.126,74.21,73.454,,-0.92%
08/26/2021,74.155,74.103,74.275,74.091,,0.05%
08/25/2021,74.12,74.15,74.31,74.12,,-0.02%
08/24/2021,74.136,74.084,74.23,74.081,,0.00%
08/23/2021,74.135,74.261,74.321,74.089,,-0.29%
08/20/2021,74.352,74.385,74.483,74.322,,-0.04%
08/19/2021,74.38,74.28,74.464,74.261,,0.12%
08/18/2021,74.29,74.321,74.355,74.234,,-0.11%
08/17/2021,74.375,74.134,74.395,74.134,,0.28%
08/16/2021,74.17,74.232,74.305,74.123,,-0.10%
08/13/2021,74.242,74.241,74.326,74.238,,-0.10%
08-12-2021,74.315,74.103,74.34,74.103,,0.07%
08-11-2021,74.263,74.419,74.501,74.201,,-0.23%
08-10-2021,74.435,74.456,74.509,74.337,,-0.07%
08-09-2021,74.488,74.243,74.488,74.203,,0.33%
08-06-2021,74.242,74.082,74.242,74.041,,0.19%
08-05-2021,74.1,74.172,74.29,74.087,,-0.10%
08-04-2021,74.175,74.242,74.279,74.105,,-0.10%
08-03-2021,74.251,74.317,74.368,74.204,,-0.14%
08-02-2021,74.356,74.342,74.432,74.316,,0.02%
07/30/2021,74.344,74.256,74.454,74.249,,0.13%
07/29/2021,74.248,74.383,74.432,74.219,,-0.34%
07/28/2021,74.5,74.526,74.534,74.31,,-0.01%
07/27/2021,74.504,74.279,74.546,74.279,,0.22%
07/26/2021,74.34,74.442,74.534,74.338,,-0.12%
07/23/2021,74.427,74.457,74.575,74.374,,-0.04%
07/22/2021,74.455,74.441,74.525,74.306,,-0.05%
07/21/2021,74.495,74.525,74.642,74.493,,-0.05%
07/20/2021,74.535,74.944,74.973,74.535,,-0.43%
07/19/2021,74.858,74.681,75.032,74.681,,0.33%
07/16/2021,74.61,74.532,74.669,74.491,,0.08%
07/15/2021,74.55,74.462,74.576,74.436,,0.11%
07/14/2021,74.47,74.654,74.66,74.461,,-0.17%
07/13/2021,74.6,74.519,74.679,74.406,,0.07%
07-12-2021,74.545,74.537,74.685,74.415,,0.08%
07-09-2021,74.487,74.762,74.768,74.468,,-0.34%
07-08-2021,74.74,74.744,74.875,74.66,,-0.08%
07-07-2021,74.8,74.762,74.82,74.56,,0.28%
07-06-2021,74.591,74.335,74.629,74.243,,0.37%
07-05-2021,74.317,74.553,74.582,74.284,,-0.27%
07-02-2021,74.518,74.558,74.887,74.502,,-0.06%
07-01-2021,74.565,74.364,74.639,74.33,,0.27%
06/30/2021,74.365,74.218,74.474,74.205,,0.09%
06/29/2021,74.3,74.277,74.352,74.205,,0.03%
06/28/2021,74.275,74.159,74.316,74.159,,0.07%
06/25/2021,74.22,74.172,74.258,74.116,,0.04%
06/24/2021,74.19,74.225,74.278,74.11,,0.05%
06/23/2021,74.15,74.35,74.406,74.056,,-0.26%
06/22/2021,74.34,74.12,74.418,74.051,,0.27%
06/21/2021,74.14,74.102,74.336,74.058,,0.03%
06/18/2021,74.12,74.208,74.301,73.818,,-0.09%
06/17/2021,74.186,73.593,74.263,73.588,,1.24%
06/16/2021,73.275,73.345,73.394,73.26,,-0.12%
06/15/2021,73.36,73.208,73.383,73.159,,0.24%
06/14/2021,73.185,73.257,73.296,73.102,,-0.08%
06-11-2021,73.245,73.005,73.262,72.883,,0.23%
06-10-2021,73.08,72.948,73.135,72.932,,0.13%
06-09-2021,72.985,72.92,73.02,72.884,,0.04%
06-08-2021,72.955,72.783,72.975,72.765,,0.20%
06-07-2021,72.811,72.918,72.952,72.763,,-0.08%
06-04-2021,72.87,73.04,73.129,72.812,,-0.24%
06-03-2021,73.045,73.016,73.185,72.833,,0.12%
06-02-2021,72.96,72.86,73.333,72.86,,0.13%
06-01-2021,72.865,72.484,72.958,72.475,,0.48%
05/31/2021,72.518,72.377,72.662,72.347,,0.15%
05/28/2021,72.41,72.692,72.692,72.32,,-0.41%
05/27/2021,72.71,72.684,72.798,72.508,,-0.02%
05/26/2021,72.725,72.805,72.805,72.63,,-0.10%
05/25/2021,72.795,72.87,72.88,72.745,,-0.05%
05/24/2021,72.835,72.861,72.983,72.825,,0.01%
05/21/2021,72.827,73.007,73.095,72.76,,-0.26%
05/20/2021,73.015,73.157,73.227,73.015,,-0.28%
05/19/2021,73.22,73.13,73.25,72.938,,0.23%
05/18/2021,73.055,73.222,73.27,72.956,,-0.38%
05/17/2021,73.335,73.281,73.335,73.151,,0.05%
05/14/2021,73.3,73.45,73.486,73.189,,-0.24%
05/13/2021,73.48,73.611,73.662,73.47,,-0.08%
05-12-2021,73.538,73.379,73.541,73.371,,0.22%
05-11-2021,73.375,73.503,73.54,73.28,,-0.12%
05-10-2021,73.46,73.283,73.497,73.267,,0.28%
05-07-2021,73.254,73.619,73.757,73.248,,-0.48%
05-06-2021,73.605,73.788,74.007,73.595,,-0.28%
05-05-2021,73.81,73.769,74.055,73.741,,0.05%
05-04-2021,73.77,73.849,73.982,73.77,,-0.07%
05-03-2021,73.82,74.26,74.335,73.82,,-0.32%
04/30/2021,74.055,74.131,74.208,73.945,,-0.06%
04/29/2021,74.1,74.21,74.295,73.957,,-0.53%
04/28/2021,74.493,74.6,74.605,74.279,,-0.13%
04/27/2021,74.59,74.798,74.843,74.513,,-0.22%
04/26/2021,74.757,74.749,74.941,74.689,,-0.23%
04/23/2021,74.93,75.131,75.134,74.76,,-0.25%
04/22/2021,75.12,75.422,75.438,74.85,,-0.42%
04/21/2021,75.439,75.371,75.579,75.293,,0.06%
04/20/2021,75.395,74.674,75.458,74.52,,0.71%
04/19/2021,74.86,74.556,75.06,74.548,,0.43%
04/16/2021,74.54,74.715,74.862,74.292,,-0.25%
04/15/2021,74.73,75.062,75.358,74.73,,-0.44%
04/14/2021,75.06,75.185,75.259,75.059,,-0.28%
04/13/2021,75.27,75.01,75.547,74.961,,0.37%
04-12-2021,74.99,74.968,75.202,74.741,,0.34%
04-09-2021,74.734,74.566,74.987,74.538,,0.21%
04-08-2021,74.577,74.435,74.899,74.186,,0.28%
04-07-2021,74.368,73.454,74.592,73.437,,1.19%
04-06-2021,73.49,73.262,73.499,73.209,,0.23%
04-05-2021,73.319,73.336,73.482,73.292,,-0.09%
04-02-2021,73.385,73.286,73.405,73.268,,0.07%
04-01-2021,73.332,73.175,73.459,73.162,,0.25%
03/31/2021,73.148,73.418,73.627,73.056,,-0.40%
03/30/2021,73.445,72.719,73.628,72.719,,0.95%
03/29/2021,72.755,72.531,72.764,72.48,,0.19%
03/26/2021,72.615,72.638,72.661,72.357,,-0.07%
03/25/2021,72.665,72.585,72.715,72.552,,0.10%
03/24/2021,72.595,72.565,72.728,72.502,,0.06%
03/23/2021,72.555,72.371,72.555,72.268,,0.24%
03/22/2021,72.38,72.45,72.536,72.312,,-0.05%
03/19/2021,72.413,72.661,72.715,72.413,,-0.39%
03/18/2021,72.7,72.342,72.729,72.324,,0.18%
03/17/2021,72.57,72.548,72.632,72.51,,0.08%
03/16/2021,72.515,72.515,72.642,72.368,,-0.03%
03/15/2021,72.535,72.661,72.789,72.38,,-0.21%
03-12-2021,72.69,72.664,72.876,72.63,,-0.01%
03-11-2021,72.7,72.757,72.802,72.58,,-0.04%
03-10-2021,72.73,72.811,73.107,72.728,,-0.06%
03-09-2021,72.776,73.329,73.394,72.776,,-0.80%
03-08-2021,73.36,73.205,73.409,72.933,,0.23%
03-05-2021,73.19,73.071,73.217,72.745,,0.62%
03-04-2021,72.739,72.886,73.113,72.599,,-0.28%
03-03-2021,72.94,73.241,73.29,72.692,,-0.44%
03-02-2021,73.26,73.388,73.513,73.26,,-0.20%
03-01-2021,73.405,73.592,73.789,73.174,,-0.72%
02/26/2021,73.937,72.963,74.072,72.949,,1.64%
02/25/2021,72.745,72.391,72.767,72.289,,0.49%
02/24/2021,72.39,72.39,72.475,72.268,,0.01%
02/23/2021,72.382,72.465,72.561,72.304,,-0.09%
02/22/2021,72.45,72.556,72.598,72.29,,-0.15%
02/19/2021,72.56,72.593,72.732,72.417,,-0.03%
02/18/2021,72.585,72.84,72.84,72.535,,-0.34%
02/17/2021,72.835,72.91,72.981,72.74,,-0.05%
02/16/2021,72.87,72.61,72.919,72.601,,0.34%
02/15/2021,72.624,72.603,72.696,72.513,,0.04%
02-12-2021,72.595,72.719,72.84,72.565,,-0.16%
02-11-2021,72.71,72.796,72.9,72.673,,-0.12%
02-10-2021,72.795,72.855,72.898,72.765,,-0.08%
02-09-2021,72.856,72.922,72.951,72.822,,-0.11%
02-08-2021,72.935,72.805,73.004,72.761,,0.16%
02-05-2021,72.815,72.989,73.034,72.77,,-0.19%
02-04-2021,72.955,72.826,72.997,72.826,,0.19%
02-03-2021,72.815,72.953,73.012,72.805,,-0.14%
02-02-2021,72.917,73.038,73.116,72.907,,-0.28%
02-01-2021,73.12,72.908,73.2,72.815,,0.29%
01/29/2021,72.906,72.935,73.06,72.829,,-0.05%
01/28/2021,72.944,73.033,73.193,72.889,,-0.17%
01/27/2021,73.07,72.904,73.092,72.79,,0.21%
01/26/2021,72.915,72.943,73.138,72.838,,-0.08%
01/25/2021,72.97,72.958,73.016,72.877,,-0.02%
01/22/2021,72.985,72.955,73.105,72.915,,0.02%
01/21/2021,72.97,72.924,73.056,72.9,,0.08%
01/20/2021,72.915,73.195,73.195,72.883,,-0.38%
01/19/2021,73.192,73.162,73.306,73.104,,0.01%
01/18/2021,73.188,73.128,73.327,73.128,,0.08%
01/15/2021,73.13,73.097,73.213,72.995,,0.07%
01/14/2021,73.08,73.143,73.24,72.922,,-0.12%
01/13/2021,73.17,73.175,73.238,73.065,,-0.08%
01-12-2021,73.225,73.497,73.497,73.195,,-0.34%
01-11-2021,73.474,73.439,73.6,73.367,,0.18%
01-08-2021,73.34,73.44,73.495,73.204,,-0.12%
01-07-2021,73.43,73.169,73.475,73.065,,0.40%
01-06-2021,73.136,73.184,73.234,73.055,,0.01%
01-05-2021,73.13,73.065,73.291,72.987,,0.07%
01-04-2021,73.08,73.089,73.125,72.827,,-0.06%
01-01-2021,73.125,73.1,73.13,73.025,,0.10%
12/31/2020,73.054,73.208,73.232,72.955,,-0.12%
12/30/2020,73.144,73.358,73.413,73.135,,-0.36%
12/29/2020,73.405,73.555,73.555,73.31,,-0.19%
12/28/2020,73.548,73.558,73.609,73.454,,-0.01%
12/25/2020,73.558,73.558,73.558,73.558,,0.00%
12/24/2020,73.555,73.805,73.845,73.517,,-0.30%
12/23/2020,73.78,73.91,73.91,73.66,,-0.10%
12/22/2020,73.854,73.938,73.948,73.802,,-0.24%
12/21/2020,74.028,73.575,74.105,73.575,,0.62%
12/18/2020,73.575,73.525,73.582,73.475,,0.07%
12/17/2020,73.525,73.585,73.627,73.367,,-0.16%
12/16/2020,73.64,73.527,73.66,73.457,,0.11%
12/15/2020,73.558,73.666,73.674,73.537,,-0.11%
12/14/2020,73.64,73.746,73.746,73.45,,-0.13%
12-11-2020,73.738,73.712,73.809,73.526,,-0.01%
12-10-2020,73.745,73.725,73.777,73.625,,0.02%
12-09-2020,73.73,73.697,73.73,73.52,,0.01%
12-08-2020,73.725,73.813,73.841,73.505,,-0.07%
12-07-2020,73.779,73.821,73.993,73.698,,0.00%
12-04-2020,73.776,73.878,73.878,73.661,,-0.13%
12-03-2020,73.87,73.685,73.982,73.67,,0.14%
12-02-2020,73.77,73.49,73.84,73.402,,0.37%
12-01-2020,73.5,74.023,74.023,73.458,,-0.68%
11/30/2020,74,73.943,74.02,73.87,,0.09%
11/27/2020,73.935,73.834,74.113,73.724,,0.13%
11/26/2020,73.837,73.776,73.906,73.714,,0.07%
11/25/2020,73.789,73.965,74.02,73.743,,-0.39%
11/24/2020,74.079,74.244,74.244,73.861,,-0.24%
11/23/2020,74.26,74.128,74.279,74.005,,0.19%
11/20/2020,74.12,74.15,74.213,74.062,,0.01%
11/19/2020,74.11,74.3,74.348,74.096,,-0.01%
11/18/2020,74.12,74.47,74.53,74.066,,-0.48%
11/17/2020,74.48,74.34,74.64,74.34,,0.13%
11/16/2020,74.38,74.598,74.598,74.38,,-0.27%
11/13/2020,74.582,74.656,74.724,74.472,,-0.14%
11-12-2020,74.685,74.415,74.754,74.35,,0.30%
11-11-2020,74.462,74.172,74.543,74.172,,0.23%
11-10-2020,74.29,73.94,74.483,73.93,,0.34%
11-09-2020,74.035,73.979,74.175,73.634,,0.08%
11-06-2020,73.976,74.012,74.27,73.842,,0.07%
11-05-2020,73.925,74.31,74.42,73.925,,-0.60%
11-04-2020,74.368,74.586,74.998,74.325,,-0.34%
11-03-2020,74.625,74.427,74.631,74.254,,0.15%
11-02-2020,74.51,74.575,74.575,74.265,,-0.08%
10/30/2020,74.567,74.308,74.716,74.243,,0.25%
10/29/2020,74.38,74.227,74.533,73.937,,0.26%
10/28/2020,74.19,73.729,74.279,73.647,,0.77%
10/27/2020,73.624,73.929,74,73.595,,-0.47%
10/26/2020,73.97,73.85,74.123,73.697,,0.17%
10/23/2020,73.842,73.653,73.899,73.476,,0.23%
10/22/2020,73.67,73.66,73.807,73.52,,0.10%
10/21/2020,73.6,73.435,73.771,73.357,,0.20%
10/20/2020,73.45,73.325,73.564,73.29,,0.12%
10/19/2020,73.36,73.452,73.452,73.281,,-0.11%
10/16/2020,73.444,73.384,73.444,73.249,,0.01%
10/15/2020,73.435,73.305,73.533,73.209,,0.25%
10/14/2020,73.255,73.405,73.475,73.189,,-0.21%
10/13/2020,73.41,73.359,73.483,73.247,,0.06%
10-12-2020,73.364,73.014,73.419,73.014,,0.47%
10-09-2020,73.02,73.15,73.265,72.966,,-0.38%
10-08-2020,73.3,73.33,73.376,73.179,,-0.05%
10-07-2020,73.335,73.485,73.61,73.245,,-0.14%
10-06-2020,73.441,73.097,73.522,73.097,,0.44%
10-05-2020,73.117,73.3,73.486,73.067,,-0.24%
10-02-2020,73.295,73.242,73.453,73.242,,0.11%
10-01-2020,73.218,73.614,73.63,73.023,,-0.48%
09/30/2020,73.57,73.822,73.87,73.531,,-0.26%
09/29/2020,73.76,73.79,73.92,73.717,,-0.01%
09/28/2020,73.765,73.698,73.865,73.54,,0.11%
09/25/2020,73.685,73.735,73.785,73.571,,-0.30%
09/24/2020,73.91,73.84,74.057,73.77,,0.45%
09/23/2020,73.58,73.511,73.64,73.424,,0.08%
09/22/2020,73.52,73.58,73.65,73.39,,-0.08%
09/21/2020,73.58,73.543,73.64,73.265,,0.05%
09/18/2020,73.54,73.471,73.607,73.143,,-0.10%
09/17/2020,73.61,73.705,73.79,73.59,,0.09%
09/16/2020,73.545,73.585,73.788,73.475,,-0.09%
09/15/2020,73.61,73.4,73.74,73.31,,0.31%
09/14/2020,73.385,73.493,73.615,73.275,,-0.07%
09-11-2020,73.44,73.53,73.62,73.41,,0.00%
09-10-2020,73.44,73.453,73.508,73.16,,0.18%
09-09-2020,73.31,73.795,73.825,73.31,,-0.60%
09-08-2020,73.75,73.63,73.976,73.39,,0.41%
09-07-2020,73.447,73.292,73.49,73.028,,0.21%
09-04-2020,73.291,73.462,73.492,72.996,,-0.14%
09-03-2020,73.391,73.202,73.554,73.151,,0.17%
09-02-2020,73.269,73.137,73.302,72.892,,0.36%
09-01-2020,73.004,73.212,73.221,72.751,,-0.35%
08/31/2020,73.257,73.115,73.703,73.043,,0.19%
08/28/2020,73.115,73.816,73.876,73.115,,-1.07%
08/27/2020,73.904,74.29,74.375,73.78,,-0.43%
08/26/2020,74.222,74.205,74.463,74.183,,0.00%
08/25/2020,74.223,74.112,74.535,74.082,,0.07%
08/24/2020,74.169,74.922,74.922,73.949,,-1.01%
08/21/2020,74.922,74.962,74.992,74.816,,-0.12%
08/20/2020,75.013,74.966,75.131,74.931,,0.22%
08/19/2020,74.847,74.642,74.931,74.612,,0.36%
08/18/2020,74.575,74.735,74.888,74.575,,-0.23%
08/17/2020,74.744,74.875,74.911,74.715,,-0.21%
08/14/2020,74.903,74.899,74.994,74.754,,0.12%
08/13/2020,74.812,74.751,74.931,74.751,,0.02%
08-12-2020,74.795,74.605,74.935,74.605,,0.23%
08-11-2020,74.62,74.84,74.875,74.531,,-0.34%
08-10-2020,74.875,75.028,75.028,74.86,,-0.20%
08-07-2020,75.025,75.078,75.111,74.897,,0.17%
08-06-2020,74.9,74.86,75.014,74.785,,0.14%
08-05-2020,74.798,74.971,75.012,74.747,,-0.35%
08-04-2020,75.061,75.161,75.202,74.955,,-0.16%
08-03-2020,75.185,74.921,75.312,74.845,,0.36%
07/31/2020,74.918,74.747,74.921,74.682,,0.06%
07/30/2020,74.876,74.811,74.954,74.786,,-0.10%
07/29/2020,74.948,74.885,74.949,74.69,,0.05%
07/28/2020,74.909,74.762,74.939,74.707,,0.15%
07/27/2020,74.8,74.768,74.91,74.67,,0.05%
07/24/2020,74.76,74.9,74.99,74.694,,-0.07%
07/23/2020,74.815,74.605,74.964,74.595,,0.27%
07/22/2020,74.61,74.535,74.875,74.51,,0.09%
07/21/2020,74.54,74.71,74.88,74.52,,-0.28%
07/20/2020,74.75,74.906,75.035,74.74,,-0.20%
07/17/2020,74.898,75.194,75.258,74.898,,-0.38%
07/16/2020,75.18,75.11,75.3,75.11,,0.07%
07/15/2020,75.125,75.305,75.366,75.044,,-0.37%
07/14/2020,75.406,75.279,75.558,75.279,,0.26%
07/13/2020,75.212,75.218,75.248,75.105,,0.02%
07-10-2020,75.195,75.165,75.333,75.144,,0.05%
07-09-2020,75.155,74.924,75.155,74.909,,0.28%
07-08-2020,74.945,74.838,75.073,74.82,,0.18%
07-07-2020,74.81,74.645,74.979,74.635,,0.23%
07-06-2020,74.635,74.639,74.83,74.485,,0.00%
07-03-2020,74.636,74.597,75.027,74.567,,-0.15%
07-02-2020,74.75,75.46,75.54,74.646,,-0.98%
07-01-2020,75.49,75.51,75.629,75.466,,-0.07%
06/30/2020,75.545,75.523,75.628,75.425,,0.05%
06/29/2020,75.51,75.628,75.66,75.458,,-0.15%
06/26/2020,75.62,75.58,75.688,75.435,,0.04%
06/25/2020,75.587,75.717,75.782,75.503,,-0.10%
06/24/2020,75.665,75.486,75.78,75.486,,0.21%
06/23/2020,75.503,75.802,75.916,75.455,,-0.38%
06/22/2020,75.79,76.268,76.303,75.723,,-0.62%
06/19/2020,76.26,76.349,76.373,76.093,,-0.18%
06/18/2020,76.4,76.263,76.4,76.046,,0.14%
06/17/2020,76.29,76.268,76.37,76.082,,0.05%
06/16/2020,76.25,75.865,76.311,75.78,,0.36%
06/15/2020,75.979,76.073,76.19,75.936,,-0.09%
06-12-2020,76.05,75.992,76.26,75.772,,0.10%
06-11-2020,75.971,75.672,75.971,75.579,,0.44%
06-10-2020,75.635,75.532,75.676,75.419,,0.17%
06-09-2020,75.505,75.458,75.702,75.423,,0.14%
06-08-2020,75.4,75.578,75.685,75.4,,-0.21%
06-05-2020,75.56,75.432,75.725,75.325,,0.13%
06-04-2020,75.459,75.373,75.66,75.355,,0.18%
06-03-2020,75.325,75.063,75.555,75.02,,0.30%
06-02-2020,75.1,75.553,75.628,74.97,,-0.54%
06-01-2020,75.505,75.473,75.773,75.275,,-0.13%
05/29/2020,75.605,75.705,75.755,75.448,,-0.07%
05/28/2020,75.66,75.812,75.91,75.632,,-0.34%
05/27/2020,75.92,75.565,75.988,75.538,,0.61%
05/26/2020,75.459,75.868,75.88,75.412,,-0.56%
05/25/2020,75.887,75.951,76.11,75.855,,-0.08%
05/22/2020,75.95,75.663,76.018,75.633,,0.44%
05/21/2020,75.62,75.54,75.833,75.386,,0.09%
05/20/2020,75.555,75.705,75.865,75.453,,-0.12%
05/19/2020,75.645,75.605,75.795,75.552,,-0.07%
05/18/2020,75.7,75.838,76.07,75.639,,-0.17%
05/15/2020,75.83,75.521,75.95,75.416,,0.44%
05/14/2020,75.495,75.454,75.712,75.335,,0.17%
05/13/2020,75.365,75.278,75.51,75.045,,0.40%
05-12-2020,75.062,75.971,75.993,75.049,,-1.09%
